"","task_a_likely","task_a_probable","task_a_highly_unlikely","task_a_almost_certainly","task_a_highly_likely","task_a_chances_are_slight","task_a_better_than_even","task_a_we_believe","task_a_probably_not","task_a_we_doubt","task_a_very_good_chance","task_a_unlikely","task_a_about_even","task_a_almost_no_chance","task_a_probably","task_a_little_chance","task_a_improbable","item_string","id"
"63",5,4,16,1,3,9,10,6,12,11,2,13,15,NA,7,8,14,"very good chance;little chance;probable;almost certainly;probably not;chances are slight;likely;unlikely;better than even;probably;highly likely;we doubt;improbable;about even;highly unlikely;we believe",158
"64",6,9,15,5,2,10,3,1,11,NA,4,13,8,16,7,12,14,"probably;improbable;little chance;very good chance;almost no chance;probable;about even;unlikely;chances are slight;highly unlikely;probably not;we believe;highly likely;almost certainly;likely;better than even",215
"65",4,7,15,2,1,NA,5,8,14,12,3,11,9,16,6,13,10,"improbable;unlikely;we doubt;highly likely;likely;better than even;probable;we believe;little chance;about even;almost certainly;probably not;highly unlikely;very good chance;probably;almost no chance",230
"66",7,6,NA,1,2,12,4,8,11,10,3,14,9,15,5,13,16,"better than even;we believe;probably not;probably;very good chance;almost no chance;probable;improbable;about even;almost certainly;chances are slight;we doubt;little chance;highly likely;likely;unlikely",238
"67",NA,3,15,1,2,14,6,7,9,11,4,13,8,16,5,12,10,"almost certainly;highly likely;we believe;probable;improbable;probably;probably not;highly unlikely;unlikely;we doubt;almost no chance;better than even;very good chance;about even;little chance;chances are slight",259
"68",3,6,16,1,2,NA,7,9,12,14,4,11,8,10,5,13,15,"almost no chance;we doubt;unlikely;better than even;probably not;little chance;highly likely;probably;we believe;very good chance;probable;almost certainly;highly unlikely;improbable;about even;likely",25
"69",7,6,16,3,4,10,1,8,14,12,2,13,9,NA,5,11,15,"probably;likely;about even;very good chance;almost certainly;chances are slight;improbable;we believe;highly unlikely;better than even;little chance;highly likely;probable;we doubt;unlikely;probably not",58
"70",3,9,14,1,2,10,6,5,NA,12,4,13,11,15,8,7,16,"highly unlikely;chances are slight;likely;little chance;very good chance;highly likely;about even;we believe;unlikely;we doubt;almost certainly;better than even;probably;probable;almost no chance;improbable",74
"71",4,NA,12,3,2,8,5,10,13,14,1,11,6,16,7,9,15,"very good chance;highly unlikely;probably;almost no chance;little chance;improbable;better than even;almost certainly;probably not;highly likely;about even;chances are slight;likely;we doubt;unlikely;we believe",122
"72",7,5,14,1,3,9,2,8,15,11,4,12,10,16,6,NA,13,"very good chance;we believe;we doubt;highly likely;better than even;unlikely;chances are slight;likely;improbable;probable;probably;almost certainly;about even;almost no chance;highly unlikely;probably not",132
"73",5,NA,12,4,2,7,8,3,13,15,1,14,9,16,6,10,11,"probably not;almost no chance;we believe;about even;we doubt;better than even;little chance;probably;almost certainly;chances are slight;very good chance;improbable;highly unlikely;unlikely;likely;highly likely",134
"74",4,9,14,2,3,10,6,5,12,15,1,13,7,16,8,NA,11,"we believe;likely;chances are slight;almost certainly;very good chance;highly unlikely;about even;probably;better than even;unlikely;almost no chance;probably not;probable;we doubt;improbable;highly likely",140
"75",7,2,15,3,1,10,6,5,9,11,NA,12,8,16,4,14,13,"better than even;almost no chance;about even;unlikely;probably;probable;chances are slight;improbable;almost certainly;probably not;highly likely;we believe;we doubt;highly unlikely;little chance;likely",227
"76",5,4,15,NA,3,10,1,9,12,13,2,14,6,16,7,8,11,"probable;about even;we doubt;probably not;likely;chances are slight;improbable;little chance;probably;almost no chance;we believe;unlikely;better than even;very good chance;highly unlikely;highly likely",257
"77",5,7,13,1,NA,8,3,16,14,11,2,12,4,15,6,10,9,"probably not;likely;improbable;almost no chance;very good chance;little chance;probably;about even;we believe;probable;we doubt;almost certainly;chances are slight;highly unlikely;better than even;unlikely",261
"78",8,6,NA,3,2,10,4,5,14,15,1,12,9,16,7,11,13,"unlikely;almost certainly;chances are slight;almost no chance;very good chance;probably;we doubt;improbable;about even;likely;probably not;highly likely;probable;little chance;better than even;we believe",34
"79",2,6,14,3,1,10,4,7,13,11,NA,9,5,16,8,12,15,"highly likely;improbable;about even;better than even;likely;unlikely;almost no chance;probable;little chance;probably;highly unlikely;we doubt;we believe;almost certainly;probably not;chances are slight",47
"80",6,8,12,1,2,NA,3,5,11,9,4,15,14,16,7,10,13,"little chance;we doubt;likely;probable;highly unlikely;probably not;better than even;probably;improbable;about even;we believe;highly likely;unlikely;almost no chance;very good chance;almost certainly",54
"81",6,4,13,1,3,9,NA,7,15,8,2,12,10,16,5,14,11,"about even;highly likely;we believe;almost no chance;very good chance;we doubt;improbable;highly unlikely;almost certainly;unlikely;little chance;chances are slight;probably;likely;probable;probably not",78
"82",6,7,16,2,1,11,4,5,15,10,3,9,NA,13,8,12,14,"unlikely;improbable;we doubt;little chance;we believe;chances are slight;almost no chance;highly unlikely;probably not;almost certainly;probable;probably;likely;better than even;highly likely;very good chance",79
"83",4,5,15,1,2,9,10,7,12,14,3,13,16,NA,6,8,11,"improbable;we believe;chances are slight;highly unlikely;better than even;likely;little chance;highly likely;probably not;unlikely;probable;very good chance;we doubt;about even;almost certainly;probably",99
"84",7,9,15,2,3,11,4,6,14,13,1,12,5,NA,8,10,16,"better than even;probable;highly likely;very good chance;improbable;likely;about even;highly unlikely;little chance;we doubt;probably;almost certainly;chances are slight;unlikely;we believe;probably not",102
"85",4,1,14,2,NA,11,6,5,12,10,3,16,8,15,7,13,9,"we believe;better than even;we doubt;probably;almost no chance;highly unlikely;almost certainly;likely;chances are slight;improbable;about even;probably not;unlikely;probable;very good chance;little chance",111
"86",5,9,14,2,1,8,3,7,NA,16,4,13,10,15,6,12,11,"very good chance;likely;highly unlikely;highly likely;almost no chance;probably;we doubt;little chance;improbable;about even;chances are slight;unlikely;we believe;better than even;almost certainly;probable",160
"87",5,6,12,2,NA,10,3,1,14,15,4,13,8,16,7,9,11,"unlikely;improbable;almost certainly;we believe;we doubt;probably not;chances are slight;likely;about even;probably;better than even;almost no chance;very good chance;highly unlikely;little chance;probable",223
"88",8,6,14,1,7,10,3,5,11,12,2,13,NA,16,4,9,15,"highly unlikely;probably;very good chance;almost no chance;we believe;chances are slight;we doubt;likely;highly likely;improbable;probably not;probable;almost certainly;little chance;unlikely;better than even",55
"89",7,6,12,2,5,11,8,1,16,10,3,13,9,14,4,NA,15,"we doubt;chances are slight;improbable;about even;probable;almost certainly;highly unlikely;likely;better than even;very good chance;probably;almost no chance;we believe;probably not;unlikely;highly likely",61
"90",4,6,11,NA,3,13,7,1,9,14,2,10,8,16,5,12,15,"about even;little chance;unlikely;we believe;likely;better than even;probably not;probably;probable;highly likely;very good chance;we doubt;improbable;almost no chance;chances are slight;highly unlikely",65
"91",6,7,12,3,5,NA,1,4,14,11,2,16,10,15,8,9,13,"we doubt;highly likely;very good chance;probable;improbable;better than even;probably not;highly unlikely;about even;probably;almost certainly;unlikely;little chance;likely;almost no chance;we believe",108
"92",5,7,15,1,2,14,NA,6,11,10,3,9,8,16,4,13,12,"highly likely;about even;almost no chance;improbable;we doubt;very good chance;likely;chances are slight;highly unlikely;unlikely;probably not;probably;we believe;almost certainly;probable;little chance",119
"93",6,4,15,8,3,9,7,1,16,11,2,12,NA,13,5,10,14,"almost certainly;we doubt;unlikely;chances are slight;almost no chance;improbable;probable;probably;highly unlikely;highly likely;very good chance;likely;we believe;little chance;probably not;better than even",155
"94",7,5,12,2,4,NA,8,1,14,16,3,11,9,13,6,10,15,"almost no chance;almost certainly;unlikely;we believe;very good chance;probable;we doubt;highly unlikely;highly likely;probably;likely;probably not;about even;improbable;little chance;better than even",176
"95",5,2,13,NA,4,8,9,14,10,15,1,12,7,16,3,6,11,"little chance;highly unlikely;chances are slight;improbable;unlikely;probably not;we doubt;almost no chance;probable;highly likely;likely;better than even;we believe;about even;very good chance;probably",183
"96",3,6,14,9,2,11,7,5,13,12,1,16,8,15,4,NA,10,"better than even;about even;unlikely;chances are slight;very good chance;highly likely;almost no chance;highly unlikely;we believe;probable;almost certainly;probably not;improbable;probably;we doubt;likely",216
"97",NA,8,14,1,3,10,2,5,12,15,4,11,9,16,6,7,13,"highly likely;highly unlikely;unlikely;we doubt;almost certainly;about even;very good chance;better than even;probably;little chance;chances are slight;probable;almost no chance;we believe;probably not;improbable",239
"98",6,8,14,1,2,12,5,4,10,15,3,13,NA,16,7,11,9,"likely;almost certainly;probably not;we believe;chances are slight;very good chance;better than even;we doubt;probable;little chance;highly unlikely;unlikely;highly likely;improbable;almost no chance;probably",247
"99",3,6,14,1,2,13,5,9,8,10,4,11,NA,15,7,12,16,"very good chance;probably not;unlikely;highly unlikely;we believe;we doubt;improbable;likely;almost no chance;almost certainly;highly likely;little chance;chances are slight;better than even;probable;probably",249
"100",4,8,NA,1,2,15,6,5,13,12,3,11,9,16,7,14,10,"improbable;almost certainly;likely;unlikely;probably;probable;little chance;almost no chance;we doubt;very good chance;chances are slight;better than even;about even;highly likely;probably not;we believe",219
"101",5,8,15,3,2,13,1,6,16,NA,4,11,9,12,7,10,14,"we believe;probably;probably not;very good chance;highly unlikely;almost no chance;better than even;probable;improbable;almost certainly;unlikely;chances are slight;about even;highly likely;likely;little chance",2
"102",6,5,12,2,3,4,NA,8,13,9,1,11,10,16,7,14,15,"almost no chance;chances are slight;improbable;we believe;probable;likely;about even;highly likely;unlikely;probably not;very good chance;we doubt;probably;highly unlikely;almost certainly;little chance",21
"103",6,8,14,1,NA,12,4,3,9,10,2,13,5,15,7,11,16,"about even;almost certainly;improbable;we believe;chances are slight;little chance;highly unlikely;likely;very good chance;probably;we doubt;unlikely;almost no chance;probable;better than even;probably not",49
"104",5,6,15,7,1,12,8,4,9,16,2,10,11,14,3,13,NA,"probably;highly likely;highly unlikely;probably not;we believe;better than even;almost no chance;unlikely;almost certainly;probable;very good chance;likely;chances are slight;little chance;about even;we doubt",179
"105",8,5,12,1,2,14,4,7,11,13,3,10,NA,16,6,9,15,"probably;almost no chance;little chance;highly likely;probably not;highly unlikely;we believe;unlikely;almost certainly;very good chance;we doubt;improbable;chances are slight;likely;probable;better than even",253
"106",3,8,11,4,2,12,6,5,10,13,1,15,7,14,9,NA,16,"likely;we believe;highly likely;probable;almost no chance;highly unlikely;about even;probably not;better than even;very good chance;chances are slight;probably;improbable;we doubt;unlikely;almost certainly",13
"107",4,7,15,NA,2,14,1,5,13,10,3,9,8,16,6,11,12,"likely;probably;highly likely;probable;probably not;little chance;highly unlikely;improbable;very good chance;almost no chance;unlikely;better than even;we believe;we doubt;about even;chances are slight",26
"108",7,5,NA,3,2,9,6,1,11,14,8,10,12,16,4,13,15,"very good chance;almost certainly;little chance;we believe;likely;better than even;unlikely;chances are slight;probable;highly likely;improbable;we doubt;probably not;almost no chance;about even;probably",152
"109",6,7,13,NA,3,11,4,2,10,15,1,9,8,16,5,12,14,"we believe;very good chance;unlikely;highly unlikely;probable;we doubt;better than even;probably;chances are slight;likely;almost no chance;improbable;about even;highly likely;little chance;probably not",222
"110",6,3,13,1,5,9,2,7,14,15,NA,12,8,11,4,10,16,"highly unlikely;unlikely;almost no chance;about even;probably;likely;probably not;highly likely;improbable;we believe;little chance;better than even;chances are slight;we doubt;almost certainly;probable",3
"111",6,7,13,1,5,10,2,9,15,16,3,12,4,NA,8,11,14,"unlikely;improbable;very good chance;highly likely;about even;highly unlikely;likely;we doubt;we believe;little chance;chances are slight;probably;probably not;almost certainly;probable;better than even",130
"112",3,4,10,5,1,12,NA,7,14,15,2,16,8,13,6,11,9,"highly likely;probably not;we believe;about even;we doubt;probably;almost no chance;improbable;highly unlikely;almost certainly;unlikely;chances are slight;probable;little chance;very good chance;likely",221
"113",4,10,14,NA,2,7,3,5,11,12,1,13,16,15,6,8,9,"likely;little chance;chances are slight;highly likely;highly unlikely;improbable;we believe;we doubt;almost no chance;about even;probable;probably not;unlikely;very good chance;probably;better than even",89
"114",3,6,15,4,1,14,10,5,13,NA,7,8,9,12,2,11,16,"almost certainly;likely;probably;about even;unlikely;little chance;better than even;highly likely;almost no chance;we believe;probably not;highly unlikely;very good chance;chances are slight;improbable;probable",38
"115",8,6,14,2,NA,10,1,5,12,13,3,16,7,4,9,11,15,"almost no chance;probably not;we doubt;chances are slight;highly unlikely;probably;unlikely;likely;about even;very good chance;we believe;probable;almost certainly;little chance;improbable;better than even",173
"116",2,7,14,8,3,11,9,4,15,5,1,13,10,16,NA,12,6,"chances are slight;improbable;almost no chance;we believe;likely;about even;highly unlikely;almost certainly;very good chance;probably not;little chance;we doubt;better than even;unlikely;probable;highly likely",100
"117",4,7,15,NA,3,14,1,6,10,8,2,9,12,16,5,13,11,"we doubt;little chance;better than even;chances are slight;almost no chance;unlikely;probably;likely;highly likely;highly unlikely;probably not;very good chance;probable;improbable;about even;we believe",20
"118",6,11,NA,1,3,10,9,12,4,13,2,16,5,15,7,14,8,"probably not;about even;likely;improbable;chances are slight;highly likely;we doubt;almost no chance;unlikely;we believe;almost certainly;probable;better than even;very good chance;probably;little chance",120
"119",3,5,12,1,2,13,15,6,9,10,NA,11,7,16,4,14,8,"likely;probable;probably not;unlikely;highly unlikely;almost certainly;we believe;about even;improbable;we doubt;probably;almost no chance;better than even;chances are slight;highly likely;little chance",121
"120",4,5,13,12,3,14,7,1,16,8,2,10,9,NA,6,11,15,"we doubt;probable;about even;probably;we believe;highly likely;unlikely;likely;very good chance;highly unlikely;little chance;almost certainly;chances are slight;improbable;probably not;better than even",202
"121",7,10,6,4,2,12,1,5,16,13,3,14,8,NA,9,11,15,"likely;highly unlikely;about even;probably not;unlikely;highly likely;better than even;probable;improbable;little chance;we believe;very good chance;chances are slight;we doubt;probably;almost certainly",256
"122",7,4,NA,1,2,11,8,6,13,14,3,15,9,16,5,10,12,"probably;probably not;chances are slight;improbable;little chance;better than even;about even;likely;we believe;almost certainly;almost no chance;we doubt;highly likely;probable;unlikely;very good chance",144
"123",4,8,15,1,2,12,5,7,NA,10,3,11,9,16,6,13,14,"probable;about even;little chance;almost certainly;very good chance;highly unlikely;we doubt;better than even;likely;unlikely;chances are slight;probably;we believe;almost no chance;improbable;highly likely",46
"124",5,NA,14,1,2,11,7,4,12,10,3,13,6,15,8,9,16,"highly unlikely;highly likely;improbable;very good chance;probably not;we doubt;almost certainly;chances are slight;likely;we believe;about even;unlikely;almost no chance;little chance;probably;better than even",136
"125",7,8,16,1,2,14,3,6,11,9,5,10,4,12,NA,15,13,"little chance;almost certainly;chances are slight;likely;improbable;we doubt;we believe;probably not;highly unlikely;almost no chance;highly likely;very good chance;better than even;unlikely;probable;about even",51
"126",4,5,16,1,2,9,7,NA,12,11,3,14,8,15,6,10,13,"almost certainly;likely;about even;highly unlikely;probably not;improbable;unlikely;very good chance;little chance;probable;chances are slight;better than even;highly likely;probably;we doubt;almost no chance",33
